"Source","Output"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_02_back_view.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_01_hero_front.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-black-native-v3\173dp14016x-black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_02_back_view.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\173DP14016Y_JF_imagegen\173DP14016Y_JF_imagegen_final_20260903_v2\173dp14016x-light-blue-native-v2\173dp14016x-light-blue_04_function_detail_b.jpg"
